"601882151450181633","RT @elastic: Kurrently in #Kibana: We’re on the road to 4.1 release. PAUSE for a moment to see new features http://t.co/ZeTvtkxnBy http://t…","Sat May 23 04:17:41 IST 2015","fv3rdugo","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"601893263142998016","RT @elastic: Kurrently in #Kibana: We’re on the road to 4.1 release. PAUSE for a moment to see new features http://t.co/ZeTvtkxnBy http://t…","Sat May 23 05:01:51 IST 2015","FMO","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"601906727689129984","RT @elastic: Kurrently in #Kibana: We’re on the road to 4.1 release. PAUSE for a moment to see new features http://t.co/ZeTvtkxnBy http://t…","Sat May 23 05:55:21 IST 2015","Tim Hunter","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"601965352394878976","RT @elastic: Kurrently in #Kibana: We’re on the road to 4.1 release. PAUSE for a moment to see new features http://t.co/ZeTvtkxnBy http://t…","Sat May 23 09:48:18 IST 2015","Charles JUDITH","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"601983131340689408","RT @elastic: Kurrently in #Kibana: We’re on the road to 4.1 release. PAUSE for a moment to see new features http://t.co/ZeTvtkxnBy http://t…","Sat May 23 10:58:57 IST 2015","Cédric Temple","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"602004161903886337","RT @elastic: Kurrently in #Kibana: We’re on the road to 4.1 release. PAUSE for a moment to see new features http://t.co/ZeTvtkxnBy http://t…","Sat May 23 12:22:31 IST 2015","Kr1","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"602019456777383936","RT @elastic: Kurrently in #Kibana: We’re on the road to 4.1 release. PAUSE for a moment to see new features http://t.co/ZeTvtkxnBy http://t…","Sat May 23 13:23:18 IST 2015","JeanBaptiste Favre ن","<a href=""https://play.google.com/store/apps/details?id=org.mariotaku.twidere"" rel=""nofollow"">Twidere for Android #3</a>"
"602051152000188416","RT @elastic: Kurrently in #Kibana: We’re on the road to 4.1 release. PAUSE for a moment to see new features http://t.co/ZeTvtkxnBy http://t…","Sat May 23 15:29:14 IST 2015","Alberto Miorin","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"602053212762447872","RT @elastic: Kurrently in #Kibana: We’re on the road to 4.1 release. PAUSE for a moment to see new features http://t.co/ZeTvtkxnBy http://t…","Sat May 23 15:37:26 IST 2015","Julien SIMON","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
"602056402157305857","Why You Should Upgrade to #Kibana 4 in #ELKstack by @AsafYigal at @logzio: http://t.co/JzQym64dMr #devops http://t.co/X8IHRGIXla","Sat May 23 15:50:06 IST 2015","Samuel Scott","<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
"602056404883628032","RT @samueljscott: Why You Should Upgrade to #Kibana 4 in #ELKstack by @AsafYigal at @logzio: http://t.co/JzQym64dMr #devops http://t.co/X8I…","Sat May 23 15:50:07 IST 2015","IT Knowingness","<a href=""http://www.itknowingness.com"" rel=""nofollow"">ttools it knowingness</a>"
"602056996154679296","RT @samueljscott: Why You Should Upgrade to #Kibana 4 in #ELKstack by @AsafYigal at @logzio: http://t.co/JzQym64dMr #devops http://t.co/X8I…","Sat May 23 15:52:28 IST 2015","search-tech-bot","<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>"
"602072270106923009","RT @elastic: Kurrently in #Kibana: We’re on the road to 4.1 release. PAUSE for a moment to see new features http://t.co/ZeTvtkxnBy http://t…","Sat May 23 16:53:09 IST 2015","Skunnyk","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"602084305943306240","RT @elastic: Kurrently in #Kibana: We’re on the road to 4.1 release. PAUSE for a moment to see new features http://t.co/ZeTvtkxnBy http://t…","Sat May 23 17:40:59 IST 2015","Pierre Mavro","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"602116633549766656","RT @samueljscott: Why You Should Upgrade to #Kibana 4 in #ELKstack by @AsafYigal at @logzio: http://t.co/JzQym64dMr #devops http://t.co/X8I…","Sat May 23 19:49:26 IST 2015","Tomer levy","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"602201532671631360","RT @ElasticNews: Centralized System and Docker Logging with ELK Stack: http://t.co/oQrPdKCVTZ #elasticsearch #LogStash #Kibana","Sun May 24 01:26:48 IST 2015","Saku Pietilä","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"602201569929592833","RT @jpaakko: Using the ELK stack for logging Docker containers: http://t.co/C4uCikSypj #DevOps #Docker #logging #ElasticSearch #LogStash #K…","Sun May 24 01:26:57 IST 2015","Saku Pietilä","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"602223267194208256","Centralized System and #Docker Logging with #ELK Stack #elasticsearch #logstash #kibana  http://t.co/MIn7I52Okl","Sun May 24 02:53:10 IST 2015","Joël Vimenet","<a href=""https://twitter.com/download/android"" rel=""nofollow"">Twitter for Android Tablets</a>"
"602224019199369217","RT @joelvim_: Centralized System and #Docker Logging with #ELK Stack #elasticsearch #logstash #kibana  http://t.co/MIn7I52Okl","Sun May 24 02:56:09 IST 2015","Lionel Porcheron","<a href=""https://twitter.com/download/android"" rel=""nofollow"">Twitter for Android Tablets</a>"
"600966806568869888","RT @ttl_engineering: What the EKL? Log aggregation using #elasticsearch #logstash and #Kibana http://t.co/gtHR1dxnBp","Wed May 20 15:40:26 IST 2015","search-tech-bot","<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>"
"601026212593606657","It took some time but hey IT WORKS NOW! #Kibana #elasticsearch #logstash #Awesome Best log => Graph tool http://t.co/zkQe8zza2n","Wed May 20 19:36:30 IST 2015","Tom Dierckx","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
"601035041779617792","Tomorrow we're hosting at @Trovit a meetup about #elasticsearch #logstash #kibana. Don't miss it! http://t.co/f97mzJRvsA @elastic","Wed May 20 20:11:35 IST 2015","Ferran Galí","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
"601035384114511872","RT @ferrangali: Tomorrow we're hosting at @Trovit a meetup about #elasticsearch #logstash #kibana. Don't miss it! http://t.co/f97mzJRvsA @e…","Wed May 20 20:12:56 IST 2015","search-tech-bot","<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>"
"601037669259452416","RT @ferrangali: Tomorrow we're hosting at @Trovit a meetup about #elasticsearch #logstash #kibana. Don't miss it! http://t.co/f97mzJRvsA @e…","Wed May 20 20:22:01 IST 2015","Marc de Palol","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
"601040195257937920","Once again @mvgroningen is my hero: https://t.co/FV3wQkMZ3p holds so much promise for #kibana usability & #elasticsearch query optimization!","Wed May 20 20:32:03 IST 2015","Rashid Khan","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
"601040695982456832","RT @rashidkpc: Once again @mvgroningen is my hero: https://t.co/FV3wQkMZ3p holds so much promise for #kibana usability & #elasticsearch que…","Wed May 20 20:34:03 IST 2015","search-tech-bot","<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>"
"601041133549027328","RT @ferrangali: Tomorrow we're hosting at @Trovit a meetup about #elasticsearch #logstash #kibana. Don't miss it! http://t.co/f97mzJRvsA @e…","Wed May 20 20:35:47 IST 2015","Davide Ferrari","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
"601054120653492224","RT @ferrangali: Tomorrow we're hosting at @Trovit a meetup about #elasticsearch #logstash #kibana. Don't miss it! http://t.co/f97mzJRvsA @e…","Wed May 20 21:27:24 IST 2015","Alvaro Garcia","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"601058211190468608","RT @ferrangali: Tomorrow we're hosting at @Trovit a meetup about #elasticsearch #logstash #kibana. Don't miss it! http://t.co/f97mzJRvsA @e…","Wed May 20 21:43:39 IST 2015","Miquel Canes ","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
"601066219064680449","RT @Dierckx_Tom: It took some time but hey IT WORKS NOW! #Kibana #elasticsearch #logstash #Awesome Best log => Graph tool http://t.co/zkQe8…","Wed May 20 22:15:28 IST 2015","Elastic FR","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>"
"601070045880455171","Just set up @logstash and #kibana for my logs, how did I ever live without this!","Wed May 20 22:30:40 IST 2015","Michael O'Connell","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
"601070428896002048","RT @thewunder: Just set up @logstash and #kibana for my logs, how did I ever live without this!","Wed May 20 22:32:12 IST 2015","search-tech-bot","<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>"
"601072233365241856","RT @ferrangali: Tomorrow we're hosting at @Trovit a meetup about #elasticsearch #logstash #kibana. Don't miss it! http://t.co/f97mzJRvsA @e…","Wed May 20 22:39:22 IST 2015","Jordi Clariana","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"601072571619123200","RT @ferrangali: Tomorrow we're hosting at @Trovit a meetup about #elasticsearch #logstash #kibana. Don't miss it! http://t.co/f97mzJRvsA @e…","Wed May 20 22:40:43 IST 2015","Jose Gil","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"601078026596687873","RT @elastic: This week in @Elastic: all things #Elasticsearch, #Logstash, #Kibana, community & ecosystem https://t.co/grAEffXek1","Wed May 20 23:02:23 IST 2015","Leslie Hawthorn","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
"601078200664371200","RT @elastic: This week in @Elastic: all things #Elasticsearch, #Logstash, #Kibana, community & ecosystem https://t.co/grAEffXek1","Wed May 20 23:03:05 IST 2015","Michelle","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"601078261360238593","RT @elastic: This week in @Elastic: all things #Elasticsearch, #Logstash, #Kibana, community & ecosystem https://t.co/grAEffXek1","Wed May 20 23:03:19 IST 2015","search-tech-bot","<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>"
"601082860515291136","RT @elastic: This week in @Elastic: all things #Elasticsearch, #Logstash, #Kibana, community & ecosystem https://t.co/grAEffXek1","Wed May 20 23:21:36 IST 2015","Jay Modi","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
"601088856964882433","RT @elastic: This week in @Elastic: all things #Elasticsearch, #Logstash, #Kibana, community & ecosystem https://t.co/grAEffXek1","Wed May 20 23:45:25 IST 2015","Christoffer Vig","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"601093899155804160","RT @elastic: This week in @Elastic: all things #Elasticsearch, #Logstash, #Kibana, community & ecosystem https://t.co/grAEffXek1","Thu May 21 00:05:28 IST 2015","Valentina","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>"
"601094952626614273","RT @elastic: This week in @Elastic: all things #Elasticsearch, #Logstash, #Kibana, community & ecosystem https://t.co/grAEffXek1","Thu May 21 00:09:39 IST 2015","Ash Kapow","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"601098436298055682","RT @elastic: This week in @Elastic: all things #Elasticsearch, #Logstash, #Kibana, community & ecosystem https://t.co/grAEffXek1","Thu May 21 00:23:29 IST 2015","Antonio Bonuccelli","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"601111837040586752","Starting to get the hang of #Kibana. E.g. to dig for place names matched to multiple places & vice versa. #gazetteers http://t.co/sz6af6YjDk","Thu May 21 01:16:44 IST 2015","Rainer Simon","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
"601114068955635712","RT @aboutgeo: Starting to get the hang of #Kibana. E.g. to dig for place names matched to multiple places & vice versa. #gazetteers http://…","Thu May 21 01:25:36 IST 2015","Elton Barker","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
"601114639364071424","RT @aboutgeo: Starting to get the hang of #Kibana. E.g. to dig for place names matched to multiple places & vice versa. #gazetteers http://…","Thu May 21 01:27:52 IST 2015","Kathy Weimer","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"601120687789584384","RT @aboutgeo: Starting to get the hang of #Kibana. E.g. to dig for place names matched to multiple places & vice versa. #gazetteers http://…","Thu May 21 01:51:54 IST 2015","Lynne Bennett","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>"
"601121292948021248","RT @aboutgeo: Starting to get the hang of #Kibana. E.g. to dig for place names matched to multiple places & vice versa. #gazetteers http://…","Thu May 21 01:54:19 IST 2015","Sera Baker","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"601125848515772417","RT @aboutgeo: Starting to get the hang of #Kibana. E.g. to dig for place names matched to multiple places & vice versa. #gazetteers http://…","Thu May 21 02:12:25 IST 2015","Daniel Alves","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"601127069842571266","RT @elastic: This week in @Elastic: all things #Elasticsearch, #Logstash, #Kibana, community & ecosystem https://t.co/grAEffXek1","Thu May 21 02:17:16 IST 2015","Krzysztof Szarek","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"601128241630466050","RT @ferrangali: Tomorrow we're hosting at @Trovit a meetup about #elasticsearch #logstash #kibana. Don't miss it! http://t.co/f97mzJRvsA @e…","Thu May 21 02:21:55 IST 2015","Iñaki Ecenarro","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"601128418500059136","RT @elastic: This week in @Elastic: all things #Elasticsearch, #Logstash, #Kibana, community & ecosystem https://t.co/grAEffXek1","Thu May 21 02:22:38 IST 2015","Robin Moffatt","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
"601130661143973888","RT @elastic: This week in @Elastic: all things #Elasticsearch, #Logstash, #Kibana, community & ecosystem https://t.co/grAEffXek1","Thu May 21 02:31:32 IST 2015","Christian Strzadala","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>"
"601135350254333952","RT @ferrangali: Tomorrow we're hosting at @Trovit a meetup about #elasticsearch #logstash #kibana. Don't miss it! http://t.co/f97mzJRvsA @e…","Thu May 21 02:50:10 IST 2015","dcampoy","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"601141553592172545","RT @ferrangali: Tomorrow we're hosting at @Trovit a meetup about #elasticsearch #logstash #kibana. Don't miss it! http://t.co/f97mzJRvsA @e…","Thu May 21 03:14:49 IST 2015","Mauricio S.","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"601144998130778112","RT @ferrangali: Tomorrow we're hosting at @Trovit a meetup about #elasticsearch #logstash #kibana. Don't miss it! http://t.co/f97mzJRvsA @e…","Thu May 21 03:28:30 IST 2015","Gorka López de Torre","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"601151068676956160","RT @elastic: This week in @Elastic: all things #Elasticsearch, #Logstash, #Kibana, community & ecosystem https://t.co/grAEffXek1","Thu May 21 03:52:38 IST 2015","Dimitri Marx","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"601183148857253889","RT @elastic: This week in @Elastic: all things #Elasticsearch, #Logstash, #Kibana, community & ecosystem https://t.co/grAEffXek1","Thu May 21 06:00:06 IST 2015","Alex Brasetvik","<a href=""http://tapbots.com/software/tweetbot/mac"" rel=""nofollow"">Tweetbot for Mac</a>"
